name,rgb,is_trans,num_parts,num_sets,y1,y2
[Unknown],0033B2,False,17,2,2000,2000
Black,05131D,False,804386,223105,1957,2026
Blue,0055BF,False,202125,48929,1949,2026
Green,237841,False,87924,26015,1949,2026
Dark Turquoise,008F9B,False,22644,6002,1998,2026
Red,C91A09,False,310735,93028,1949,2026
Dark Pink,C870A0,False,15114,4719,2003,2026
Brown,583927,False,9555,3782,1974,2006
Light Gray,9BA19D,False,92804,25163,1954,2007
Dark Gray,6D6E5C,False,22434,7791,1978,2008
Light Blue,B4D2E3,False,42,33,1995,2007
Bright Green,4B9F4A,False,26069,7912,1949,2026
Light Turquoise,55A5AF,False,164,78,1998,2004
Salmon,F2705E,False,185,115,1997,2000
Pink,FC97AC,False,477,246,1994,2005
Yellow,F2CD37,False,209383,69971,1949,2026
White,FFFFFF,False,497934,146425,1949,2026
Light Green,C2DAB8,False,165,124,1992,2005
Light Yellow,FBE696,False,340,187,1994,2005
Tan,E4CD9E,False,184874,44426,1982,2026
Light Violet,C9CAE2,False,182,124,1994,2002
Glow In Dark Opaque,D4D5C9,False,209,151,1990,2006
Purple,81007B,False,1005,318,1997,2005
Dark Blue-Violet,2032B0,False,9,9,2004,2006
Orange,FE8A18,False,53141,17346,1997,2026
Magenta,923978,False,13065,4609,2000,2026
Lime,BBE90B,False,43387,14233,1997,2026
Dark Tan,958A73,False,68040,16430,2000,2026
Bright Pink,E4ADC8,False,17929,5687,2003,2026
Medium Lavender,AC78BA,False,9402,3160,2011,2026
Lavender,E1D5ED,False,8111,2187,2011,2026
Trans-Dark Blue,0020A0,True,10621,3285,1965,2026
Trans-Green,84B68D,True,5344,2258,1969,2026
Trans-Bright Green,D9E4A7,True,3561,1272,2010,2026
Trans-Red,C91A09,True,20297,7089,1969,2026
Trans-Brown,635F52,True,8655,3008,1999,2025
Trans-Light Blue,AEEFEC,True,32225,9244,1985,2026
Trans-Neon Green,F8F184,True,6802,2338,1990,2024
Trans-Very Lt Blue,C1DFF0,True,232,76,2003,2006
Trans-Dark Pink,DF6695,True,5640,1924,1998,2026
